# EV1.3. Genes with significantly deregulated 22G-RNA mapped reads in the TAP libraries.,,,,,,,
Gene stable ID (Ensembl),Gene name (Ensembl),Gene type (Ensembl),Sequence Name (WormBase),logFC (mutant vs. wildype),logCPM,PValue,FDR,Input,Suggested Match,History
WBGene00044675,fbxa-76,protein_coding,Y119D3B.22,0.902073912,6.508797381,9.93683e-05,0.009224846,WBGene00044675,WBGene00044675,History: N.A.
WBGene00004751,sea-2,protein_coding,K10G6.3,0.921837451,8.679580549,1.99124e-06,0.000275341,WBGene00004751,WBGene00004751,History: N.A.
WBGene00014156,ZK930.6,protein_coding,ZK930.6,0.92896344,7.141324839,1.9014e-05,0.002272966,WBGene00014156,WBGene00014156,History: N.A.
WBGene00016678,C45G9.7,protein_coding,C45G9.7,0.931965807,6.915326101,7.65452e-06,0.000971443,WBGene00016678,WBGene00016678,History: N.A.
WBGene00044161,C47G2.8,protein_coding,C47G2.8,0.960281056,12.85497562,1.20657e-05,0.001490434,WBGene00044161,WBGene00044161,History: Killed on 2007-10-17; Resurrected on 2010-05-27
WBGene00021547,Y44E3A.1,protein_coding,Y44E3A.1,0.963678993,7.483859193,2.52228e-06,0.000343642,WBGene00021547,WBGene00021547,History: N.A.
WBGene00021483,Y40A1A.1,pseudogene,Y40A1A.1,0.975919644,9.907710347,9.95872e-05,0.009224846,WBGene00021483,WBGene00021483,History: N.A.
WBGene00077756,Y11D7A.19,protein_coding,Y11D7A.19,0.982366598,8.030272751,5.62544e-05,0.005727132,WBGene00077756,WBGene00077756,History: N.A.
WBGene00018075,tbc-11,protein_coding,F35H12.2,0.982747294,8.231657157,3.18846e-05,0.003495793,WBGene00018075,WBGene00018075,History: N.A.
WBGene00020090,R119.5,protein_coding,R119.5,1.00536786,5.974515614,5.66507e-05,0.005735966,WBGene00020090,WBGene00020090,History: N.A.
WBGene00044371,ZC239.20,protein_coding,ZC239.20,1.019363248,5.503950356,3.6685e-05,0.003929111,WBGene00044371,WBGene00044371,History: N.A.
WBGene00206474,T22A3.12,protein_coding,T22A3.12,1.027265168,6.580716943,4.71574e-05,0.004936606,WBGene00206474,WBGene00206474,History: N.A.
WBGene00018804,F54D10.3,protein_coding,F54D10.3,1.0311982,8.378626061,4.1809e-06,0.000553342,WBGene00018804,WBGene00018804,History: N.A.
WBGene00017395,F12A10.6,protein_coding,F12A10.6,1.034154215,6.562740579,1.21044e-06,0.00016991,WBGene00017395,WBGene00017395,History: N.A.
WBGene00015200,B0454.9,protein_coding,B0454.9,1.05591051,7.024014415,6.77999e-05,0.006646903,WBGene00015200,WBGene00015200,History: N.A.
WBGene00002246,lag-2,protein_coding,Y73C8B.4,1.067296285,7.473455448,5.97853e-07,8.79176e-05,WBGene00002246,WBGene00002246,History: N.A.
WBGene00015701,C11D2.3,protein_coding,C11D2.3,1.095075763,7.042325178,2.94801e-07,4.47736e-05,WBGene00015701,WBGene00015701,History: N.A.
WBGene00020018,R12B2.2,protein_coding,R12B2.2,1.130812739,6.682770127,4.12705e-06,0.000550145,WBGene00020018,WBGene00020018,History: N.A.
WBGene00009026,F21G4.5,protein_coding,F21G4.5,1.149779561,6.101613444,9.81906e-07,0.000141037,WBGene00009026,WBGene00009026,History: N.A.
WBGene00044413,B0205.12,protein_coding,B0205.12,1.150150298,6.605597371,5.5153e-06,0.000719669,WBGene00044413,WBGene00044413,History: N.A.
WBGene00020407,chil-24,protein_coding,T10D4.3,1.151093619,5.951583817,2.64257e-05,0.002967531,WBGene00020407,WBGene00020407,History: N.A.
WBGene00008975,F20D1.3,protein_coding,F20D1.3,1.15668422,5.221201591,7.79134e-05,0.007441532,WBGene00008975,WBGene00008975,History: N.A.
WBGene00015576,C07G3.8,protein_coding,C07G3.8,1.190987386,8.973730448,3.75447e-10,6.66187e-08,WBGene00015576,WBGene00015576,"History: Split into C07G3.15(WBGene00269378). History of WBGene00015576: Split into ""WBGene00269378"" on 2016-02-18"
WBGene00022249,Y73B6BL.28,pseudogene,Y73B6BL.28,1.191140064,7.12946727,0.00010007,0.009224846,WBGene00022249,WBGene00022249,History: N.A.
WBGene00022379,Y94H6A.7,protein_coding,Y94H6A.7,1.193019065,7.086795004,1.25678e-08,2.07918e-06,WBGene00022379,WBGene00022379,"History: Split into Y94H6A.12(WBGene00050885). History of WBGene00022379: Split into ""WBGene00050885"" on 2007-09-06"
WBGene00235381,Y74C9A.9,pseudogene,Y74C9A.9,1.202811789,6.513327197,3.40775e-05,0.003692297,WBGene00235381,WBGene00235381,History: N.A.
WBGene00022274,Y73E7A.8,protein_coding,Y73E7A.8,1.214020775,7.551990707,1.13802e-05,0.001415199,WBGene00022274,WBGene00022274,History: N.A.
WBGene00006939,wee-1.2,pseudogene,C01G12.4,1.217521498,7.663116939,7.94084e-06,0.001000924,WBGene00006939,WBGene00006939,History: N.A.
WBGene00010262,droe-4,protein_coding,F58E10.7,1.255001462,4.931526841,7.906e-05,0.007498501,WBGene00010262,WBGene00010262,History: N.A.
WBGene00000099,air-2,protein_coding,B0207.4,1.266446655,7.329805273,2.53157e-05,0.002877757,WBGene00000099,WBGene00000099,History: N.A.
WBGene00023401,,pseudogene,ZK380.t2,1.363342202,7.413529735,5.65874e-06,0.000733222,WBGene00023401,WBGene00023401,History: N.A.
WBGene00010407,H19N07.3,protein_coding,H19N07.3,1.405889413,5.522798395,1.58347e-07,2.46555e-05,WBGene00010407,WBGene00010407,History: N.A.
WBGene00044038,C47G2.6,pseudogene,C47G2.6,1.44013639,4.909309694,3.0643e-05,0.003379672,WBGene00044038,WBGene00044038,History: N.A.
WBGene00008348,C56G7.3,protein_coding,C56G7.3,1.441302029,6.961616969,5.09617e-07,7.55415e-05,WBGene00008348,WBGene00008348,History: N.A.
WBGene00197324,F16A11.6,ncRNA,F16A11.6,1.449880634,8.97232492,5.77584e-08,9.22592e-06,WBGene00197324,WBGene00197324,History: N.A.
WBGene00009081,F23B12.4,protein_coding,F23B12.4,1.514860437,5.633363635,2.91668e-06,0.000391617,WBGene00009081,WBGene00009081,History: N.A.
WBGene00007924,rsu-1,protein_coding,C34C12.5,1.530079789,7.937288083,1.20716e-09,2.11013e-07,WBGene00007924,WBGene00007924,History: N.A.
WBGene00017070,praf-3,protein_coding,D2096.2,1.611571302,7.032070962,5.00374e-06,0.000657548,WBGene00017070,WBGene00017070,History: N.A.
WBGene00077467,rrn-4.4,rRNA,ZK218.18,1.704798956,7.441000338,9.50076e-11,1.77818e-08,WBGene00077467,WBGene00077467,History: N.A.
WBGene00015096,B0261.8,protein_coding,B0261.8,1.84088378,9.692215207,1.59571e-10,2.92742e-08,WBGene00015096,WBGene00015096,History: N.A.
WBGene00003651,nhr-61,protein_coding,W01D2.2,1.911785642,5.530252658,3.16623e-09,5.3823e-07,WBGene00003651,WBGene00003651,History: N.A.
