# P0 comparison (log2foldChange=log2(starved/fed)),,,,
gene,baseMean,log2FoldChange,pvalue,padj,Input,Suggested Match,History
Y46B2A.2,54.66365483,0.784958907,0.000340412,0.00770921,Y46B2A.2,,Sequence name for Suppressed gene WBGene00021577. Molecular name for Suppressed gene WBGene00021577. Public name for Suppressed gene WBGene00021577. History of WBGene00021577: N.A.. Remark: This gene was determined to be of Transposon in origin so has been suppressed from the protein set. Detailed information about the origin of this gene can be found in the corresponding Transposon object associated with this gene.
Y46H3C.5,841.4369073,-0.996415539,0.000169631,0.004156866,Y46H3C.5,WBGene00021605,Public name for WBGene00021605. History: N.A.
Y46H3C.7,15293.4995,-0.80997018,1.91e-13,3.02e-11,Y46H3C.7,WBGene00021607,Public name for WBGene00021607. History: N.A.
Y47D3B.11,696.4777793,-0.279405253,0.004732512,0.057481699,Y47D3B.11,WBGene00023404,Sequence name for WBGene00023404(plr-1). History: N.A.
Y48A6B.10,150.3250262,-0.529828995,0.002371582,0.034854886,Y48A6B.10,WBGene00012973,"Public name for Dead gene WBGene00012971. History of WBGene00012971: Merged into ""WBGene00012973"" on 2016-10-20; Merged into ""WBGene00012973"" on 2016-10-20"
Y48A6B.8,1429.387204,-0.382258183,0.005078836,0.060339764,Y48A6B.8,WBGene00012969,Public name for WBGene00012969. History: N.A.
Y48G1BL.5,1023.958965,-0.520167569,0.002504619,0.036249948,Y48G1BL.5,WBGene00021664,Public name for WBGene00021664. History: N.A.
Y48G1BM.9,1068.881576,-0.48299452,0.003395191,0.044624287,Y48G1BM.9,WBGene00021675,"Public name for Dead gene WBGene00021674. History of WBGene00021674: Merged into ""WBGene00021675"" on 2013-10-17"
Y48G1C.5,961.0199603,-0.472319862,0.000401719,0.008703194,Y48G1C.5,WBGene00021678,Public name for WBGene00021678. History: N.A.
Y48G1C.7,388.3731681,-0.619425002,6.97e-07,3.71e-05,Y48G1C.7,WBGene00021681,"Public name for Dead gene WBGene00021680. History of WBGene00021680: Merged into ""WBGene00021681"" on 2010-11-23"
Y49E10.26,461.7265986,-0.928237735,4.55e-05,0.001391015,Y49E10.26,WBGene00014904,Public name for WBGene00014904. History: N.A.
Y49E10.30,6864.87771,-0.809963499,1.85e-05,0.000651985,Y49E10.30,WBGene00194981,Public name for WBGene00194981. History: N.A.
Y50D7A.7,6135.822119,-0.462535005,1.14e-09,1.03e-07,Y50D7A.7,WBGene00000081,Sequence name for WBGene00000081(ads-1). History: N.A.
Y51A2A.2,201.3717812,-0.801787228,0.000134363,0.003456879,Y51A2A.2,WBGene00014905,Public name for WBGene00014905. History: N.A.
Y51H7C.15,12372.38041,-0.676330094,0.000124754,0.003276515,Y51H7C.15,WBGene00044439,Public name for WBGene00044439. History: N.A.
Y53C12A.3,363.6596037,-0.584887977,7.92e-05,0.002251837,Y53C12A.3,WBGene00013139,"Public name for WBGene00013139. History: Split into Y53C12A.10(WBGene00175030). History of WBGene00013139: Split into ""WBGene00175030"" on 2008-11-27"
Y53F4B.21,235.0278965,0.367166881,0.002448238,0.035658168,Y53F4B.21,WBGene00013167,Public name for WBGene00013167. History: N.A.
Y53F4B.25,284.4606393,-0.998983081,6.8e-06,0.000277683,Y53F4B.25,WBGene00013171,Public name for WBGene00013171. History: N.A.
Y53F4B.45,2297.993986,-1.602832186,5.51e-19,1.45e-16,Y53F4B.45,WBGene00044728,Public name for WBGene00044728. History: N.A.
Y54E10A.10,300.5754368,0.33504854,0.004161867,0.0521198,Y54E10A.10,WBGene00021830,Public name for WBGene00021830. History: N.A.
Y54E5A.5,553.7890101,0.495167877,0.001110697,0.019812473,Y54E5A.5,WBGene00013200,Public name for WBGene00013200. History: N.A.
Y54E5B.5,10.18133991,1.662379297,7.93e-06,0.0003156,Y54E5B.5,WBGene00014921,Public name for WBGene00014921. History: N.A.
Y54F10BL.1,23.49713885,-1.005115956,0.00110582,0.019758474,Y54F10BL.1,WBGene00044676,Sequence name for WBGene00044676(fbxa-42). History: N.A.
Y54G11A.8,105.772055,0.444368173,0.008495961,0.085837196,Y54G11A.8,WBGene00013217,Sequence name for WBGene00013217(ddl-3). History: N.A.
Y54G2A.37,212.0292012,-1.362262077,3.88e-19,1.05e-16,Y54G2A.37,WBGene00023484,Public name for WBGene00023484. History: N.A.
Y55F3AM.13,405.1372661,0.612137935,3.76e-06,0.000165235,Y55F3AM.13,WBGene00021930,Public name for WBGene00021930. History: N.A.
Y55F3BR.9,120.4497564,-0.781659056,9.11e-06,0.000355181,Y55F3BR.9,WBGene00023183,Public name for WBGene00023183. History: N.A.
Y56A3A.10,723.8252214,-0.641251507,0.005323962,0.062311722,Y56A3A.10,WBGene00013230,Sequence name for WBGene00013230(fbxb-22). History: N.A.
Y56A3A.7,442.97061,-0.358873997,0.000658423,0.013129126,Y56A3A.7,WBGene00013228,Public name for WBGene00013228. History: N.A.
Y57A10A.15,3739.615743,-0.842182009,0.00017519,0.004265464,Y57A10A.15,WBGene00013258,Sequence name for WBGene00013258(polg-1). History: N.A.
Y57E12B.4,8.434127976,-1.136194716,0.003109598,0.041654669,Y57E12B.4,WBGene00021964,Public name for WBGene00021964. History: N.A.
Y57G11C.11,358.5178817,0.394894203,0.005528952,0.063868535,Y57G11C.11,WBGene00000763,Sequence name for WBGene00000763(coq-3). History: N.A.
Y57G11C.16,38.41050997,-0.795752057,0.001211565,0.021083456,Y57G11C.16,WBGene00004487,Sequence name for WBGene00004487(rps-18). History: N.A.
Y58A7A.3,400.7485352,-0.454374497,0.003280793,0.043638778,Y58A7A.3,WBGene00021977,Public name for WBGene00021977. History: N.A.
Y58A7A.4,289.6254127,-0.577539195,0.001544197,0.025501345,Y58A7A.4,WBGene00021978,Public name for WBGene00021978. History: N.A.
Y59H11AR.6,10286.27686,-1.791331989,1.12e-124,1.27e-120,Y59H11AR.6,WBGene00077437,Public name for WBGene00077437. History: N.A.
Y60A3A.24,114.6256791,0.759442506,8.86e-05,0.002475493,Y60A3A.24,WBGene00023519,Public name for WBGene00023519. History: N.A.
Y61A9LA.4,361.9773858,-0.374522372,0.003489252,0.045609513,Y61A9LA.4,WBGene00022016,Public name for WBGene00022016. History: N.A.
Y66D12A.1,138.5277304,-0.652963208,0.00797173,0.081778704,Y66D12A.1,WBGene00013427,Public name for WBGene00013427. History: N.A.
Y67D8C.10,867.5984085,-0.474960184,0.001633773,0.026748616,Y67D8C.10,WBGene00003153,Sequence name for WBGene00003153(mca-3). History: Renamed on 2007-10-09
Y67D8C.5,2790.197231,0.351991856,0.007834533,0.080736246,Y67D8C.5,WBGene00022069,Sequence name for WBGene00022069(eel-1). History: N.A.
Y67H2A.8,63.63285282,-0.659039152,0.001546353,0.025501345,Y67H2A.8,WBGene00001393,Sequence name for WBGene00001393(fat-1). History: N.A.
Y68A4A.13,6.676270977,1.649959135,2.67e-05,0.000905192,Y68A4A.13,WBGene00044212,Public name for WBGene00044212. History: N.A.
Y69A2AR.41,52.83214817,0.936089077,0.005678202,0.064683618,Y69A2AR.41,WBGene00199492,Public name for WBGene00199492. History: N.A.
Y71A12B.10,14804.03909,-0.470208093,0.005319985,0.062311722,Y71A12B.10,WBGene00013507,Public name for WBGene00013507. History: N.A.
Y71A12B.2,1728.329965,-0.631578079,0.001055429,0.01905375,Y71A12B.2,WBGene00013500,Public name for WBGene00013500. History: N.A.
Y71A12B.3,613.196918,-0.961327905,7.05e-07,3.74e-05,Y71A12B.3,WBGene00013501,Public name for WBGene00013501. History: N.A.
Y71G12A.3,145.509427,-0.447112615,0.001210631,0.021083456,Y71G12A.3,WBGene00022139,"Sequence name for WBGene00022139(tub-2). History: Split into Y71G12A.5(WBGene00303094). History of WBGene00022139: Renamed on 2008-05-02; Split into ""WBGene00303094"" on 2018-03-02"
Y71G12B.11,538.7086806,-0.735556537,3.5e-07,1.95e-05,Y71G12B.11,WBGene00006771,"Sequence name for WBGene00006771(tln-1). History: Renamed on 2011-08-12. Public name for Dead gene WBGene00022151. History of WBGene00022151: Merged into ""WBGene00006771"" on 2013-01-31"
Y71H10A.2,60.6920946,-1.099660964,4.5e-07,2.47e-05,Y71H10A.2,WBGene00022200,Sequence name for WBGene00022200(fard-1). History: N.A.
Y71H2AM.12,503.5775644,1.203927527,4.29e-10,4.2e-08,Y71H2AM.12,WBGene00022177,Public name for WBGene00022177. History: N.A.
Y73B6A.3,88.07907759,0.541444535,0.002691222,0.03793118,Y73B6A.3,WBGene00022230,Public name for WBGene00022230. History: N.A.
Y73B6BL.18,311.6931175,0.327262377,0.002163682,0.032819706,Y73B6BL.18,WBGene00004881,Sequence name for WBGene00004881(smg-3). History: N.A.
Y76B12C.4,111.6386294,-2.520404079,2.0999999999999998e-40,1.99e-37,Y76B12C.4,WBGene00022298,Public name for WBGene00022298. History: N.A.
Y77E11A.2,197.5925288,1.019182213,1.7e-07,1.01e-05,Y77E11A.2,WBGene00022307,Sequence name for WBGene00022307(nadk-1). History: N.A.
Y77E11A.8,71.55086169,0.913559938,1.14e-05,0.000429437,Y77E11A.8,WBGene00022311,Public name for WBGene00022311. History: N.A.
Y77E11A.9,56.7242938,0.946157281,0.000281006,0.006480281,Y77E11A.9,WBGene00022312,Sequence name for WBGene00022312(clec-171). History: N.A.
Y7A5A.1,1063.284113,0.471025862,0.000131907,0.003409138,Y7A5A.1,WBGene00012407,Public name for WBGene00012407. History: N.A.
Y7A9A.79,417.7021757,-1.419406552,5.68e-31,3.22e-28,Y7A9A.79,WBGene00185076,Public name for WBGene00185076. History: N.A.
Y81G3A.1,88.77007014,1.232325801,1.02e-07,6.35e-06,Y81G3A.1,WBGene00013590,Public name for WBGene00013590. History: N.A.
Y82E9BR.20,49.79490534,-0.87022514,0.000538502,0.010988935,Y82E9BR.20,WBGene00022352,Public name for WBGene00022352. History: N.A.
Y82E9BR.3,56.51085884,-1.022187408,2.81e-05,0.000940109,Y82E9BR.3,WBGene00022336,Public name for WBGene00022336. History: N.A.
Y87G2A.11,296.2638303,-0.370497587,0.004806631,0.057955409,Y87G2A.11,WBGene00013599,Sequence name for WBGene00013599(eipr-1). History: N.A.
Y87G2A.17,2138.603612,-0.394810387,0.006359651,0.06964923,Y87G2A.17,WBGene00013603,Sequence name for WBGene00013603(soem-1). History: N.A.
Y87G2A.9,18.80574307,1.004278754,0.002508039,0.036249948,Y87G2A.9,WBGene00006709,Sequence name for WBGene00006709(ubc-14). History: N.A.
Y9D1A.1,803.4826943,-0.939126506,9.41e-05,0.002603022,Y9D1A.1,WBGene00021186,Public name for WBGene00021186. History: N.A.
ZC123.4,1025.361538,-0.923243926,2.84e-10,2.88e-08,ZC123.4,WBGene00022519,Sequence name for WBGene00022519(cdk-14). History: N.A.
ZC132.4,2129.275967,-0.926804596,5.38e-07,2.9e-05,ZC132.4,,Sequence name for Suppressed gene WBGene00022523. Molecular name for Suppressed gene WBGene00022523. Public name for Suppressed gene WBGene00022523. History of WBGene00022523: N.A.. Remark: This gene was determined to be of Transposon in origin so has been supressed from the protein set. Detailed information about the origin of this gene can be found in the corresponding Transposon object associated with this gene.
ZC190.10,141.0337131,-0.542054893,0.001056303,0.01905375,ZC190.10,WBGene00022544,Public name for WBGene00022544. History: N.A.
ZC204.11,45.1076749,-0.82044437,0.000984471,0.01790034,ZC204.11,WBGene00022561,Sequence name for WBGene00022561(btb-13). History: N.A.
ZC204.3,72.90660665,-0.779224173,0.000441659,0.009401611,ZC204.3,WBGene00022555,Sequence name for WBGene00022555(btb-12). History: N.A.
ZC204.9,155.8415362,-0.463000687,0.000937691,0.017187462,ZC204.9,WBGene00022559,Sequence name for WBGene00022559(fbxb-20). History: N.A.
ZC317.6,190.7029584,-1.530646407,1.03e-14,1.86e-12,ZC317.6,WBGene00022589,Public name for WBGene00022589. History: N.A.
ZC412.5,21.58943002,1.146739064,0.000407776,0.008810185,ZC412.5,WBGene00013886,Public name for WBGene00013886. History: N.A.
ZC416.8,202.4817655,0.695336117,1.18e-05,0.000445589,ZC416.8,"WBGene00000481, WBGene00006756",Sequence name for WBGene00000481(cha-1). History: N.A.. Sequence name for WBGene00006756(unc-17). History: N.A.
ZC47.13,45.30036644,-1.588966913,3.85e-11,4.45e-09,ZC47.13,WBGene00013844,Sequence name for WBGene00013844(fbxa-50). History: N.A.
ZK1010.5,13.13270662,1.059398714,0.0047942,0.057928641,ZK1010.5,WBGene00014179,Public name for WBGene00014179. History: N.A.
ZK1073.1,647.7985225,-0.523954925,0.001553292,0.025541517,ZK1073.1,WBGene00014213,Public name for WBGene00014213. History: N.A.
ZK1151.1,847.4925746,-0.619034457,1.92e-07,1.12e-05,ZK1151.1,WBGene00006876,Sequence name for WBGene00006876(vab-10). History: Renamed on 2011-07-12
ZK1236.9,27.04903141,-0.88404265,0.010308729,0.099542837,ZK1236.9,WBGene00044588,Public name for WBGene00044588. History: N.A.
ZK250.10,49.20931422,0.850333815,0.000429939,0.00916934,ZK250.10,WBGene00022693,Public name for WBGene00022693. History: N.A.
ZK355.2,76.17604586,-0.832218744,1.75e-05,0.000626094,ZK355.2,WBGene00022712,Public name for WBGene00022712. History: N.A.
ZK380.5,2301.328807,-0.963819233,1.57e-11,1.91e-09,ZK380.5,WBGene00044559,Public name for WBGene00044559. History: N.A.
ZK402.1,465.9873906,-0.67113491,5.75e-08,3.76e-06,ZK402.1,WBGene00022728,Public name for WBGene00022728. History: N.A.
ZK455.1,41.32274084,-1.389958866,1.23e-06,6.16e-05,ZK455.1,WBGene00000040,Sequence name for WBGene00000040(aco-1). History: N.A.
ZK563.5,73.73639942,1.19356737,4.73e-08,3.14e-06,ZK563.5,WBGene00022769,Sequence name for WBGene00022769(sorf-1). History: Renamed on 2016-03-01
ZK6.7,6.526204928,-1.892798431,1.72e-06,8.18e-05,ZK6.7,WBGene00022642,Sequence name for WBGene00022642(lipl-5). History: N.A.
ZK652.8,185.3212327,-0.632031729,0.000700047,0.013718027,ZK652.8,WBGene00022786,Public name for WBGene00022786. History: N.A.
ZK666.1,1305.845858,-0.391527022,0.002389593,0.035028838,ZK666.1,WBGene00014041,Public name for WBGene00014041. History: N.A.
ZK682.2,277.3834622,-0.503039676,0.000730244,0.014084294,ZK682.2,WBGene00022788,Sequence name for WBGene00022788(slc-17.7). History: N.A.
ZK945.2,301.0058863,0.587269479,2.62e-06,0.000119502,ZK945.2,WBGene00003928,Sequence name for WBGene00003928(pas-7). History: N.A.
ZK973.6,8389.482367,-0.867978701,7.82e-08,4.98e-06,ZK973.6,WBGene00000140,Sequence name for WBGene00000140(anc-1). History: N.A.
