Unnamed: 0,N2+virus.1,N2+virus.2,N2+virus.3,N2+virus.4,JU1580+virus.1,JU1580+virus.2,JU1580+virus.3,rde-1+virus.1,rde-1+virus.2,rde-1+virus.3,Input,Suggested Match,History
tnc-2,-0.687351784,-0.588374223,-0.811529564,-0.791332609,0.438715074,0.357605905,2.337935001,-0.620811842,-0.770231437,-0.675026087,tnc-2,WBGene00006583,Public name for WBGene00006583. History: N.A.
F25D1.5,-1.091143335,-1.773129175,-0.679088214,-1.131288806,0.392608324,0.020651992,0.971612055,-0.955849025,-0.947119615,-1.118735721,F25D1.5,WBGene00009110,Public name for WBGene00009110. History: N.A.
tsp-2,-1.105249859,-0.500735001,-0.95349229,-0.281261384,1.598045094,1.406058283,1.751172657,-0.114550363,-0.380618569,-0.270264087,tsp-2,WBGene00006628,Public name for WBGene00006628. History: N.A.
cyp-14A5,-0.290514279,-0.694288107,-0.409724273,-0.311939424,0.098259055,0.235691296,3.051971366,-0.927154896,-1.150679663,-0.848844297,cyp-14A5,WBGene00000373,Public name for WBGene00000373. History: N.A.
cyp-34A9,-0.969702189,-1.002225688,-1.130549456,-1.017474899,-0.575765952,-0.704538859,1.515428663,-0.425280717,-0.621883791,-0.461176742,cyp-34A9,WBGene00015044,Public name for WBGene00015044. History: Renamed on 2004-08-25
tag-117,0.390195942,0.36997739,-0.069287145,-0.081105277,2.003311658,1.81429334,2.312467734,0.41704743,0.678074054,0.915000998,tag-117,WBGene00006467,Other name for WBGene00006467(magu-2). History: Renamed on 2021-09-06
cyp-13A5,-2.190073181,-1.28962074,-1.010241778,-0.035694688,0.214379374,0.016863284,0.841273616,-0.662117116,-0.834853409,-0.807951975,cyp-13A5,WBGene00011672,Public name for WBGene00011672. History: N.A.
tag-224,-0.359403028,-0.149107734,-0.374111981,-0.137428956,1.498019235,1.140471261,1.16978457,-0.293804495,-0.52740385,-0.199800222,tag-224,WBGene00015217,Other name for WBGene00015217(tes-1). History: Renamed on 2010-11-23
gpa-3,-0.490301548,-0.359869865,-0.237902913,-0.215733733,0.677882684,0.750382449,2.287074817,-0.055584257,-0.14620316,-0.106384646,gpa-3,WBGene00001665,Public name for WBGene00001665. History: N.A.
nhr-162,-0.306993433,-0.0898652,-0.312652479,-0.150056586,2.444859859,1.73563562,2.487396192,-0.033547103,-0.30089925,-0.151449544,nhr-162,WBGene00016367,Public name for WBGene00016367. History: N.A.
dpy-8,-0.672749849,-0.036239321,-0.821680845,-0.27288947,0.22639912,0.658932825,-0.185917286,1.213904423,1.394756034,0.896731066,dpy-8,WBGene00001070,Public name for WBGene00001070. History: N.A.
ttr-27,-1.088854663,-0.984636055,-0.924860741,-1.043269312,0.513830117,0.26113254,2.088323053,-0.373711731,-0.403347907,-0.439330083,ttr-27,WBGene00011284,Public name for WBGene00011284. History: N.A.
C53A5.9,1.224815183,1.027971778,0.804277399,1.295766122,-0.061972187,-0.06151137,-0.147386494,1.921436669,1.77328514,2.370394663,C53A5.9,WBGene00008267,Public name for WBGene00008267. History: N.A.
fip-1,-0.923876526,-1.451843589,-1.178837016,-1.453396477,-0.150847357,0.309830432,0.297544737,-0.888355199,-0.817914892,-0.138838993,fip-1,WBGene00017695,Public name for WBGene00017695. History: N.A.
C23H4.6,0.141793659,-0.15187284,0.092379072,0.175257419,1.225678465,0.972953859,0.929123693,0.653017942,1.187558137,1.059078606,C23H4.6,WBGene00007694,Public name for WBGene00007694. History: N.A.
tsp-1,-1.024221307,0.481743841,-0.836165119,-0.284638731,2.61447734,2.638180784,2.246536341,0.008188531,-0.269726042,0.251721313,tsp-1,WBGene00006627,Public name for WBGene00006627. History: N.A.
mec-7,-0.875218704,-0.440817813,-0.52771666,-0.506891036,0.597407423,1.157195026,1.779740351,-0.658493971,-0.936671251,-0.597507139,mec-7,WBGene00003171,Public name for WBGene00003171. History: N.A.
R08E3.1,0.12587638,0.094292316,0.208991384,0.346885216,0.809986455,1.241085922,1.21073599,-0.116093038,-0.258531037,-0.274385896,R08E3.1,WBGene00019957,Public name for WBGene00019957. History: N.A.
F48C5.1,-0.213866281,-0.175288538,-0.056236802,-0.355998101,1.044763411,1.034544401,1.49522995,-0.139840518,-0.315765137,-0.228573434,F48C5.1,WBGene00009842,Sequence name for WBGene00009842(igeg-2). History: N.A.
hsp-70,0.560236561,0.276976566,0.630595712,0.292685568,0.186350197,-0.26693827,-0.850004444,2.650068919,2.58482383,2.037528015,hsp-70,WBGene00002026,Public name for WBGene00002026. History: N.A.
cul-6,0.896333592,1.500737119,0.786977004,0.737854887,2.075701161,1.763778444,0.931605104,1.1876768,1.662532573,1.566093257,cul-6,WBGene00000841,Public name for WBGene00000841. History: N.A.
nhr-213,-0.267095616,-0.138700565,-0.204612399,-0.170560365,1.163248322,1.056379962,1.726419855,-0.035860171,-0.061326621,0.004796994,nhr-213,WBGene00011520,Public name for WBGene00011520. History: N.A.
vhp-1,0.121862924,-0.009266011,0.088372735,0.280271161,0.995050672,0.959935347,1.18473095,0.359928762,0.378736924,0.398098557,vhp-1,WBGene00006923,Public name for WBGene00006923. History: N.A.
Y38H6C.8,-0.183629939,0.130291096,0.106091394,0.384481408,1.790186896,1.521011878,1.323454448,1.653168128,1.027666908,1.537110282,Y38H6C.8,WBGene00012621,Public name for WBGene00012621. History: N.A.
F35B12.9,-1.011392443,-0.57965308,-1.229762285,-0.870863568,0.323446494,0.769285214,2.19548232,-0.50644244,0.741718529,-0.275001561,F35B12.9,WBGene00009388,Public name for WBGene00009388. History: N.A.
zip-5,-0.559801332,-0.28371809,-0.463741938,-0.217824747,2.581256079,2.069729013,1.998690816,0.169430783,0.37108324,0.400618437,zip-5,WBGene00007932,Public name for WBGene00007932. History: N.A.
pha-4,-0.160097073,0.309469476,-0.296231956,0.230978905,0.812963629,1.098756705,1.141577825,0.675082954,0.710809884,0.578683214,pha-4,WBGene00004013,Public name for WBGene00004013. History: N.A.
